Date,Campaign type,Impressions,Clicks,Cost,Conversions,Revenue
2024-05-26,Search Network,20522.0,1171.0,1671.8,26.2,3837.0
2024-05-27,Cross-network,281341.0,3360.0,3510.3,84.1,17940.0
2024-05-27,Search Network,23450.0,1367.0,2021.9,46.0,10567.0
2024-05-28,Cross-network,257805.0,3165.0,3075.2,196.8,28175.2
2024-05-28,Search Network,19458.0,1212.0,1672.5,103.4,16631.7
2024-05-29,Cross-network,107297.0,1355.0,887.0,104.0,13831.2
2024-05-29,Search Network,6104.0,722.0,737.8,78.7,13932.0
2024-05-30,Cross-network,94344.0,1241.0,797.7,88.2,11768.1
2024-05-30,Search Network,5060.0,650.0,501.8,46.8,7821.8
2024-05-31,Cross-network,99324.0,1404.0,981.6,81.1,10252.9
2024-05-31,Search Network,4882.0,619.0,516.0,61.2,14014.3
2024-06-01,Cross-network,106364.0,1412.0,877.9,81.8,8848.4
2024-06-01,Search Network,4679.0,585.0,476.6,40.8,6080.5
2024-06-02,Cross-network,112228.0,1532.0,1041.7,114.4,15224.0
2024-06-02,Search Network,4860.0,680.0,599.7,61.3,8834.0
2024-06-03,Cross-network,133204.0,1788.0,1372.3,138.0,18163.4
2024-06-03,Search Network,6588.0,844.0,758.2,81.2,15399.7
2024-06-04,Cross-network,210248.0,2455.0,2365.9,144.0,17298.6
2024-06-04,Search Network,6504.0,865.0,736.8,98.3,18610.6
2024-06-05,Cross-network,258764.0,3457.0,3378.3,203.6,25304.8
2024-06-05,Search Network,6984.0,769.0,631.7,69.0,14767.2
2024-06-06,Cross-network,272588.0,3344.0,3226.2,174.0,24842.6
2024-06-06,Search Network,5992.0,684.0,598.0,55.2,12182.6
2024-06-07,Cross-network,262152.0,3376.0,3081.6,191.2,26524.7
2024-06-07,Search Network,6016.0,656.0,585.1,63.3,12144.9
2024-06-08,Cross-network,250735.0,3275.0,2933.0,147.1,22178.3
2024-06-08,Search Network,5579.0,650.0,536.7,55.8,8894.3
2024-06-09,Cross-network,247988.0,3426.0,2984.7,186.2,24640.4
2024-06-09,Search Network,6223.0,653.0,554.1,54.8,8860.8
2024-06-10,Cross-network,244533.0,3332.0,2904.1,180.5,21785.8
2024-06-10,Search Network,8443.0,899.0,860.6,82.5,17019.1
2024-06-11,Cross-network,226147.0,3215.0,2708.4,190.0,24921.4
2024-06-11,Search Network,7199.0,784.0,676.9,89.0,14483.6
2024-06-12,Cross-network,236309.0,3157.0,2736.7,176.2,23161.5
2024-06-12,Search Network,6944.0,807.0,678.7,85.0,16208.6
2024-06-13,Cross-network,212847.0,2924.0,2292.7,176.5,26503.7
2024-06-13,Search Network,7236.0,736.0,710.0,73.2,17008.7
2024-06-14,Cross-network,183992.0,2600.0,1985.6,152.0,26743.1
2024-06-14,Search Network,7757.0,768.0,765.1,61.4,8782.0
2024-06-15,Cross-network,191097.0,2705.0,2053.9,190.1,21399.7
2024-06-15,Search Network,6764.0,670.0,572.9,58.9,9823.5
2024-06-16,Cross-network,206024.0,2965.0,2327.0,197.9,27680.9
2024-06-16,Search Network,6708.0,676.0,555.6,81.0,17603.9
2024-06-17,Cross-network,244233.0,3234.0,2850.3,194.2,30408.9
2024-06-17,Search Network,8036.0,855.0,764.9,98.4,20747.0
2024-06-18,Cross-network,255428.0,3364.0,2947.0,201.7,23994.3
2024-06-18,Search Network,7660.0,761.0,728.6,86.3,19009.6
2024-06-19,Cross-network,248586.0,3244.0,2584.0,188.9,29487.6
2024-06-19,Search Network,8174.0,776.0,696.8,88.2,19206.1
2024-06-20,Cross-network,226631.0,3068.0,2403.7,192.3,27235.3
2024-06-20,Search Network,7892.0,783.0,671.7,63.9,10718.8
2024-06-21,Cross-network,215212.0,2857.0,2213.1,178.3,22229.2
2024-06-21,Search Network,7564.0,700.0,647.4,62.0,9769.6
2024-06-22,Cross-network,214322.0,2951.0,2326.6,160.8,18225.9
2024-06-22,Search Network,6809.0,609.0,508.4,54.5,8806.2
2024-06-23,Cross-network,219412.0,3164.0,2351.4,170.9,22578.3
2024-06-23,Search Network,7299.0,632.0,576.3,58.2,8729.6
2024-06-24,Cross-network,225369.0,3092.0,2550.0,179.4,25666.7
2024-06-24,Search Network,8232.0,804.0,695.7,76.0,11470.6
2024-06-25,Cross-network,216135.0,2988.0,2513.6,212.8,30040.1
2024-06-25,Search Network,6579.0,667.0,691.1,75.0,14845.0
2024-06-26,Cross-network,228073.0,3107.0,2478.6,174.6,24773.5
2024-06-26,Search Network,6810.0,684.0,650.4,55.9,13756.1
2024-06-27,Cross-network,202641.0,2324.0,1850.4,130.8,18872.9
2024-06-27,Search Network,6963.0,704.0,553.1,61.0,10297.6
2024-06-28,Cross-network,194015.0,2223.0,1616.0,116.5,13749.8
2024-06-28,Search Network,6793.0,672.0,586.2,55.4,9464.4
2024-06-29,Cross-network,183267.0,2125.0,1500.3,111.1,11849.8
2024-06-29,Search Network,7788.0,727.0,660.8,54.8,7517.2
2024-06-30,Cross-network,207606.0,2360.0,1724.2,118.6,15217.4
2024-06-30,Search Network,8161.0,728.0,649.5,50.0,7851.0
